,Cores,Data Width,Includes CPU Cooler,Integrated Graphics,L1 Cache,L2 Cache,L3 Cache,Lithography,Manufacturer,Maximum Supported Memory,Model,Operating Frequency,Part Number,Simultaneous Multithreading,Simultaneous Multithreading Detail,Socket,Thermal Design Power,Turbo Frequency
197,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6700,2.66 GHz,HH80557PH0674M,False,,LGA775,65 W,
198,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,2.8 GHz,BX80677I57600T,False,,LGA1151,35 W,3.7 GHz
199,4,64-bit,False,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3.4 GHz,CM8067702868012,False,,LGA1151,65 W,3.8 GHz
200,4,64-bit,False,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3.5 GHz,CM8067702868011,False,,LGA1151,65 W,4.1 GHz
201,18,64-bit,False,False,"18 x 32 kB Instruction, 18 x 32 kB Data",18 x 1 MB,1 x 24.75 kB,14 nm,Intel,128 GB,Intel Core i9-9980XE Skylake X 18-Core 3.0 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99980X Desktop Processor,3 GHz,BX80673I99980X,True,Hyper-Threading,LGA2066,165 W,4.4 GHz
202,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 1 MB,1 x 11 MB,14 nm,Intel,128 GB,,3.6 GHz,BX80673I77820X,True,Hyper-Threading,LGA2066,140 W,4.5 GHz
203,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",1214 x 1 MB,1 x 19.25 MB,14 nm,Intel,128 GB,,3.1 GHz,[iban],True,Hyper-Threading,LGA2066,165 W,4.4 GHz
204,4,64-bit,False,False,"4 x 64 kB Instruction, 4 x 64 kB Data",4 x 512 kB,None,45 nm,AMD,,Athlon II X4 635,2.9 GHz,ADX635WFK42GM,False,,AM3,95 W,
205,2,64-bit,True,Intel HD Graphics 4600,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,22 nm,Intel,,Core i5-4570T,2.9 GHz,BX80646I54570T,True,Hyper-Threading,LGA1150,35 W,
206,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 4 MB,None,65 nm,Intel,,Core 2 Quad Q6600,2.4 GHz,BX80562Q6600,False,,LGA775,100 W,
207,6,64-bit,True,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,2.9 GHz,BX80684I59400F,False,,LGA1151,65 W,4.1 GHz
208,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Xeon E3-1220,3.1 GHz,BX80623E31220,False,,LGA1155,80 W,
209,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 256 kB,1 x 30 MB,22 nm,Intel,,Xeon E5-2697 V2,2.7 GHz,BX80635E52697V2,True,Hyper-Threading,LGA2011,130 W,3.5 GHz
210,4,64-bit,True,Intel HD Graphics 2000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Core i7-2600,3.4 GHz,BX80623I72600,True,Hyper-Threading,LGA1155,95 W,
211,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,22 nm,Intel,,Pentium G3258,3.2 GHz,BX80646G3258,False,,LGA1150,53 W,
212,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,32 nm,Intel,,Core i5-650,3.2 GHz,BX80616I5650,True,Hyper-Threading,LGA1156,73 W,
213,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 1 MB,1 x 16.5 MB,14 nm,Intel,128 GB,Intel Core i9-9820X Skylake X 10-Core 3.3 GHz (4.1 GHz Turbo) LGA 2066 165W BX80673I99820X Desktop Processor,3.3 GHz,BX80673I99820X,True,Hyper-Threading,LGA2066,165 W,4.1 GHz
214,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2660 V3,2.6 GHz,CM8064401446117,True,Hyper-Threading,LGA2011-3,105 W,3.3 GHz
215,2,64-bit,False,Radeon HD 7480D,"1 x 64 kB Instruction, 2 x 16 kB Data",1 x 1 MB,None,32 nm,AMD,,A4-4000,3 GHz,AD4000OKA23HL,False,,FM2,65 W,
216,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,45 nm,Intel,,Core i7-870,2.93 GHz,BX80605I7870,True,Hyper-Threading,LGA1156,95 W,
217,6,64-bit,False,False,"6 x 64 kB Instruction, 6 x 32 kB Data",6 x 512 kB,2 x 8 MB,14 nm,AMD,,,3.6 GHz,YD160XBCAEWOF,True,,AM4,95 W,4 GHz
218,12,64-bit,False,False,"12 x 32 kB Instruction, 12 x 32 kB Data",12 x 1 MB,1 x 16.5 MB,14 nm,Intel,128 GB,,2.9 GHz,BX80673I97920X,True,Hyper-Threading,LGA2066,140 W,4.4 GHz
219,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3.5 GHz,BX80677I57600,False,,LGA1151,65 W,4.1 GHz
220,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,22 nm,Intel,,Xeon E5-2630L V2,2.4 GHz,CM8063501376200,True,Hyper-Threading,LGA2011,60 W,
221,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Extreme X6800,2.93 GHz,BX80557X6800,False,,LGA775,75 W,
222,4,64-bit,False,Intel UHD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.7 GHz,CM8068403377111,False,,LGA1151,62 W,
223,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 2 MB,None,65 nm,Intel,,Core 2 Duo E4400,2 GHz,HH80557PG0412M,False,,LGA775,65 W,
224,2,64-bit,True,Radeon R5 (on die),"1 x 96 kB Instruction, 2 x 32 kB Data",1 x 1 MB,None,28 nm,AMD,,,3 GHz,AD9500AHABBOX,False,,AM4,35 W,3.4 GHz
225,18,64-bit,False,False,"18 x 32 kB Instruction, 18 x 32 kB Data",18 x 256 kB,1 x 45 MB,14 nm,Intel,1.5 TB,Xeon E5-2695 V4,2.1 GHz,BX80660E52695V4,True,Hyper-Threading,LGA2011-3,120 W,3.3 GHz
226,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",14 x 256 kB,1 x 35 MB,22 nm,Intel,,Xeon E5-2697 V3,2.6 GHz,BX80644E52697V3,True,Hyper-Threading,LGA2011-3,145 W,3.6 GHz
227,2,64-bit,True,Intel HD Graphics 4400,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,22 nm,Intel,,Core i3-4150,3.5 GHz,BX80646I34150,True,Hyper-Threading,LGA1150,54 W,
228,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 10 MB,22 nm,Intel,,Xeon E5-2603 V2,1.8 GHz,CM8063501375902,False,,LGA2011,80 W,
229,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,Xeon E3-1240 V5,3.5 GHz,CM8066201921715,True,Hyper-Threading,LGA1151,80 W,3.9 GHz
230,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,384 GB,Intel Xeon E5-2470 v2,2.4 GHz,BX80634E52470V2,True,Hyper-Threading,LGA1356,95 W,3.2 GHz
231,4,64-bit,False,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3.8 GHz,CM8067702868219,False,,LGA1151,91 W,4.2 GHz
232,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3 GHz,BX80677E31220V6,False,,LGA1151,72 W,3.5 GHz
233,8,64-bit,False,Intel UHD Graphics 630,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,8 x 2 MB,14 nm,Intel,64 GB,,3.6 GHz,BX80684I99900K,True,Hyper-Threading,LGA1151,95 W,5 GHz
234,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,32 nm,Intel,,Xeon E5-2640,2.5 GHz,BX80621E52640,True,Hyper-Threading,LGA2011,95 W,3 GHz
235,2,64-bit,False,False,"2 x 64 kB Instruction, 2 x 64 kB Data",2 x 512 kB,None,45 nm,AMD,,Athlon II X2 220,2.8 GHz,ADX220OCK22GM,False,,AM3,65 W,
236,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 236 kB,1 x 20 MB,14 nm,Intel,1.5 TB,,3.4 GHz,CM8066002041500,True,Hyper-Threading,LGA2011-3,135 W,3.7 GHz
237,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 3 MB,None,45 nm,Intel,,Core 2 Duo E7600,3.06 GHz,BX80571E7600,False,,LGA775,65 W,
238,8,64-bit,True,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-8320,3.5 GHz,FD8320FRHKBOX,False,,AM3+,125 W,
239,2,64-bit,False,Intel HD Graphics 630,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,14 nm,Intel,64 GB,,4.2 GHz,BX80677I37350K,True,Hyper-Threading,LGA1151,60 W,
240,2,64-bit,True,Intel UHD Graphics 610,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 2 MB,14 nm,Intel,64 GB,Intel Celeron G4920 Coffee Lake Dual-Core 3.2 GHz LGA 1151 (300 Series) 54W BX80684G4920 Desktop Processor Intel UHD Graphics 610,3.2 GHz,BX80684G4920,False,,LGA1151,65 W,
241,4,64-bit,True,Intel HD Graphics,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,32 nm,Intel,,Xeon E3-1245,3.3 GHz,BX80623E31245,True,Hyper-Threading,LGA1155,95 W,
242,4,64-bit,True,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.7 GHz,BX80677E31240V6,True,Hyper-Threading,LGA1151,72 W,4.1 GHz
243,2,64-bit,False,Intel HD Graphics 610,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 2 MB,14 nm,Intel,64 GB,,2.9 GHz,CM8067703015717,False,,LGA1151,51 W,
244,2,64-bit,True,Intel HD Graphics 4600,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,22 nm,Intel,,Core i3-4370,3.8 GHz,BX80646I34370,True,Hyper-Threading,LGA1150,54 W,
245,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,32 nm,Intel,,Xeon E5-2660,2.2 GHz,BX80621E52660,True,Hyper-Threading,LGA2011,95 W,3 GHz
246,4,64-bit,False,Intel UHD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,3.6 GHz,CM8068403377308,False,,LGA1151,65 W,
247,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2687W V3,3.1 GHz,CM8064401613502,True,Hyper-Threading,LGA2011-3,160 W,3.5 GHz
248,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 9 MB,14 nm,Intel,64 GB,,3 GHz,CM8068403362607,False,,LGA1151,65 W,4.1 GHz
249,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,3.7 GHz,CM8067702870649,True,Hyper-Threading,LGA1151,72 W,4.1 GHz
250,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,22 nm,Intel,,Core i7-4790,3.6 GHz,BX80646I74790,True,Hyper-Threading,LGA1150,84 W,4 GHz
251,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 6 MB,None,45 nm,Intel,,Core 2 Duo E8600,3.33 GHz,BX80570E8600,False,,LGA775,65 W,
252,12,64-bit,False,False,"6 x 64 kB Instruction, 12 x 16 kB Data",6 x 2 MB,2 x 8 MB,32 nm,AMD,,Opteron 6344,2.6 GHz,OS6344WKTCGHKWOF,False,,G34,115 W,3.2 GHz
253,2,64-bit,True,Intel HD Graphics 610,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 2 MB,14 nm,Intel,64 GB,,2.9 GHz,BX80677G3930,False,,LGA1151,51 W,
254,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6700,2.66 GHz,BX80557E6700,False,,LGA775,65 W,
255,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 2 MB,None,45 nm,Intel,,Core 2 Quad Q8300,2.5 GHz,AT80580PJ0604MN,False,,LGA775,95 W,
256,4,64-bit,True,Intel HD Graphics 2000,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,32 nm,Intel,,Core i5-2310,2.9 GHz,BX80623I52310,False,,LGA1155,95 W,
257,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 4 MB,None,65 nm,Intel,,Core 2 Quad Q6700,2.66 GHz,HH80562PH0678MK,False,,LGA775,100 W,
258,2,64-bit,False,Intel HD Graphics 530,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,Pentium G4520,3.6 GHz,CM8066201927407,False,,LGA1151,51 W,
259,16,64-bit,False,False,"16 x 32 kB Instruction, 16 x 32 kB Data",16 x 256 kB,1 x 40 MB,14 nm,Intel,1.5 TB,Xeon E5-2683 V4,2.1 GHz,CM8066002023604,True,Hyper-Threading,LGA2011-3,120 W,3 GHz
260,4,64-bit,False,Intel UHD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,4 GHz,BX80684I38350K,False,,LGA1151,91 W,
261,1,64-bit,True,False,"1 x 32 kB Instruction, 1 x 32 kB Data",1 x 512 kB,None,65 nm,Intel,,Celeron 430,1.8 GHz,BX80557430,False,,LGA775,35 W,
262,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 2 MB,None,45 nm,Intel,,Pentium E5300,2.6 GHz,BX80571E5300,False,,LGA775,65 W,
263,6,64-bit,False,Intel UHD Graphics 630,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,14 nm,Intel,64 GB,,3.2 GHz,CM8068403358316,True,Hyper-Threading,LGA1151,65 W,4.6 GHz
264,4,64-bit,True,Radeon R7 (on-die),"2 x 96 kB Instruction, 4 x 32 kB Data",2 x 1 MB,None,28 nm,AMD,,,3.1 GHz,AD9800AHABBOX,False,,AM4,35 W,3.8 GHz
265,4,64-bit,True,False,"2 x 64 kB Instruction, 4 x 16 kB Data",2 x 2 MB,1 x 4 MB,32 nm,AMD,,FX-4300,3.8 GHz,FD4300WMHKBOX,False,,AM3+,95 W,
266,4,64-bit,True,False,"4 x 64 kB Instruction, 4 x 64 kB Data",4 x 512 kB,1 x 6 MB,45 nm,AMD,,Phenom II X4 920,2.8 GHz,HDX920XCGIBOX,False,,AM2+,125 W,
267,2,64-bit,True,Radeon HD 8240,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 1 MB,None,28 nm,AMD,,2650,1.45 GHz,SD2650JAHMBOX,False,,AM1,25 W,
268,4,64-bit,True,Intel HD Graphics 630,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,14 nm,Intel,64 GB,,2.7 GHz,BX80677I57500T,False,,LGA1151,35 W,3.3 GHz
269,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 3 MB,None,45 nm,Intel,,Core 2 Duo E7300,2.66 GHz,BX80571E7300,False,,LGA775,65 W,
270,14,64-bit,False,False,"14 x 32 kB Instruction, 14 x 32 kB Data",14 x 256 kB,1 x 35 MB,14 nm,Intel,1.5 TB,Xeon E5-2680 V4,2.4 GHz,BX80660E52680V4,True,Hyper-Threading,LGA2011-3,120 W,3.3 GHz
271,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 3 MB,None,45 nm,Intel,,Core 2 Quad Q9400,2.66 GHz,AT80580PJ0676M,False,,LGA775,95 W,
272,4,64-bit,True,Radeon R7 (on-die),"2 x 96 kB Instruction, 4 x 32 kB Data",2 x 1 MB,None,28 nm,AMD,,,3 GHz,AD9700AHABBOX,False,,AM4,35 W,3.5 GHz
273,2,64-bit,True,Intel HD Graphics,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,32 nm,Intel,,Core i5-660,3.33 GHz,BX80616I5660,True,Hyper-Threading,LGA1156,73 W,
274,4,64-bit,True,Radeon HD 8280,"4 x 32 kB Instruction, 4 x 32 kB Data",1 x 2 MB,None,28 nm,AMD,,3850,1.3 GHz,SD3850JAHMBOX,False,,AM1,25 W,
275,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",2 x 2 MB,None,45 nm,Intel,,Core 2 Quad Q8200,2.33 GHz,AT80580PJ0534MN,False,,LGA775,95 W,
276,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 15 MB,14 nm,Intel,,,3.6 GHz,BX80671I76850K,True,Hyper-Threading,LGA2011-3,140 W,3.8 GHz
277,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 16 MB,32 nm,Intel,,Xeon E5-4620,2.2 GHz,BX80621E54620,True,Hyper-Threading,LGA2011,95 W,2.6 GHz
278,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,32 nm,Intel,,Intel Xeon E5-2660 Sandy Bridge 2.2 GHz LGA 2011 95W Server Processor,2.2 GHz,SR0GZ,True,Hyper-Threading,LGA2011,95 W,3 GHz
279,2,64-bit,True,Intel HD Graphics 2000,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,32 nm,Intel,,Core i3-2120,3.3 GHz,BX80623I32120,True,Hyper-Threading,LGA1155,65 W,
280,6,64-bit,False,False,"6 x 32 kB Instruction, 6 x 32 kB Data",6 x 256 kB,1 x 12 MB,22 nm,Intel,,Xeon E5-1650,3.5 GHz,CM8063501292204,True,Hyper-Threading,LGA2011,130 W,3.9 GHz
281,8,64-bit,False,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,2 x 8 MB,32 nm,AMD,,Opteron 6328,3.2 GHz,OS6328WKT8GHK,False,,G34,115 W,3.8 GHz
282,8,64-bit,False,False,"8 x 32 kB Instruction, 8 x 32 kB Data",8 x 256 kB,1 x 20 MB,32 nm,Intel,,Intel Xeon E5-2660 Sandy Bridge 2.2 GHz LGA 2011 95W Server Processor,2.2 GHz,SR0KK,True,Hyper-Threading,LGA2011,95 W,3 GHz
283,4,64-bit,True,False,"4 x 64 kB Instruction, 4 x 64 kB Data",4 x 512 kB,1 x 6 MB,45 nm,AMD,,Phenom II X4 965 Black,3.4 GHz,HDZ965FBGMBOX,False,,AM3,125 W,
284,8,64-bit,True,False,"4 x 64 kB Instruction, 8 x 16 kB Data",4 x 2 MB,1 x 8 MB,32 nm,AMD,,FX-8300,3.3 GHz,FD8300WMHKBOX,False,,AM3+,95 W,
285,8,64-bit,True,False,"8 x 64 kB Instruction, 8 x 32 kB Data",8 x 512 kB,2 x 8 MB,14 nm,AMD,,,3.4 GHz,YD170XBCAEMPK,True,,AM4,95 W,3.8 GHz
286,16,64-bit,False,False,"16 x 64 kB Instruction, 16 x 32 kB Data",16 x 512 kB,1 x 32 MB,14 nm,AMD,1 TB,,3.4 GHz,YD195XA8AEWOF,True,,TR4,180 W,4 GHz
287,2,64-bit,False,Intel HD Graphics 630,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,14 nm,Intel,64 GB,,3.9 GHz,CM8067703014612,True,Hyper-Threading,LGA1151,51 W,
288,2,64-bit,True,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 2 MB,None,65 nm,Intel,,Core 2 Duo E4600,2.4 GHz,BX80557E4600,False,,LGA775,65 W,
289,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 1 MB,1 x 13.75 MB,14 nm,Intel,128 GB,,3.3 GHz,BX80673I97900X,True,Hyper-Threading,LGA2066,140 W,4.5 GHz
290,4,64-bit,False,False,"4 x 64 kB Instruction, 4 x 64 kB Data",4 x 512 kB,None,45 nm,AMD,,Phenom II X4 840,3.2 GHz,HDX840WFK42GM,False,,AM3,95 W,
291,4,64-bit,False,False,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 8 MB,14 nm,Intel,64 GB,,4.3 GHz,BX80677I77740X,True,Hyper-Threading,LGA2066,112 W,4.5 GHz
292,2,64-bit,True,Intel HD Graphics 3000,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 3 MB,32 nm,Intel,,Core i3-2105,3.1 GHz,BX80623I32105,True,Hyper-Threading,LGA1155,65 W,
293,10,64-bit,False,False,"10 x 32 kB Instruction, 10 x 32 kB Data",10 x 256 kB,1 x 25 MB,22 nm,Intel,,Xeon E5-2660 V2,2.2 GHz,BX80635E52660V2,True,Hyper-Threading,LGA2011,95 W,3 GHz
294,2,64-bit,False,Intel HD Graphics 630,"2 x 32 kB Instruction, 2 x 32 kB Data",2 x 256 kB,1 x 4 MB,14 nm,Intel,64 GB,,4.2 GHz,CM8067703014431,True,Hyper-Threading,LGA1151,60 W,
295,2,64-bit,False,False,"2 x 32 kB Instruction, 2 x 32 kB Data",1 x 4 MB,None,65 nm,Intel,,Core 2 Duo E6420,2.13 GHz,HH80557PH0464M,False,,LGA775,65 W,
296,4,64-bit,True,Intel HD Graphics 4600,"4 x 32 kB Instruction, 4 x 32 kB Data",4 x 256 kB,1 x 6 MB,22 nm,Intel,,Core i5-4690K,3.5 GHz,BX80646I54690K,False,,LGA1150,88 W,3.9 GHz
297,6,64-bit,True,False,"6 x 64 kB Instruction, 6 x 32 kB Data",6 x 512 kB,1 x 15.99 MB,12 nm,AMD,64 GB,,3.6 GHz,YD260XBCAFBOX,True,,AM4,95 W,4.2 GHz
